                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4273,                 1.1673,                  1.421,                0.79274,                0.77221,                 0.8077,                0.48187,                 1.2831,                0.76306,                 1.3337,              0.0033317,              0.0033317,              0.0033317
                      2,                 1.3325,                0.87906,                 1.3405,                0.79361,                0.77468,                0.82409,                0.50593,                 1.1405,                0.71483,                 1.2783,              0.0065331,              0.0065331,              0.0065331
                      3,                  1.384,                0.96669,                 1.3685,                0.80776,                0.73534,                0.80547,                0.48815,                 1.2043,                0.83013,                 1.3331,              0.0096024,              0.0096024,              0.0096024
                      4,                 1.4053,                  1.009,                 1.3868,                0.81569,                0.77344,                0.82856,                0.50256,                 1.1656,                0.73953,                   1.32,               0.009406,               0.009406,               0.009406
                      5,                 1.3679,                0.93646,                 1.3701,                0.81168,                0.76369,                0.80857,                0.50009,                 1.1491,                 0.6952,                 1.2978,               0.009406,               0.009406,               0.009406
                      6,                 1.3362,                0.87329,                 1.3553,                0.84346,                0.77203,                0.83475,                0.51413,                 1.1106,                0.63869,                 1.2827,               0.009208,               0.009208,               0.009208
                      7,                 1.2977,                0.81137,                  1.335,                0.84215,                0.81759,                0.85929,                0.52857,                 1.1599,                0.61751,                  1.304,                0.00901,                0.00901,                0.00901
                      8,                  1.276,                0.77786,                 1.3274,                 0.8359,                 0.7919,                0.84907,                0.52312,                 1.1003,                0.59009,                 1.2806,               0.008812,               0.008812,               0.008812
                      9,                  1.256,                0.74016,                 1.3126,                0.84598,                 0.8036,                0.85162,                0.53907,                 1.0993,                0.57461,                 1.2722,               0.008614,               0.008614,               0.008614
                     10,                 1.2241,                0.70666,                 1.3037,                 0.8432,                0.81031,                0.85844,                0.54098,                 1.1082,                0.57043,                 1.2994,               0.008416,               0.008416,               0.008416
                     11,                 1.2041,                0.68502,                 1.2896,                0.86635,                0.81569,                0.86899,                0.54397,                 1.0966,                0.53866,                 1.2907,               0.008218,               0.008218,               0.008218
                     12,                 1.1826,                0.65722,                 1.2749,                0.84665,                0.81386,                0.85715,                0.54722,                 1.0765,                0.53123,                  1.261,                0.00802,                0.00802,                0.00802
                     13,                 1.1617,                0.63536,                 1.2541,                0.85939,                0.83525,                0.87666,                0.55229,                 1.0845,                0.52473,                 1.2874,               0.007822,               0.007822,               0.007822
                     14,                 1.1434,                0.61902,                 1.2461,                0.86557,                0.81928,                0.86728,                0.55141,                 1.0969,                0.52274,                 1.2718,               0.007624,               0.007624,               0.007624
                     15,                 1.1344,                 0.6056,                 1.2371,                0.85951,                0.82389,                0.86873,                0.55703,                 1.0848,                0.51501,                  1.292,               0.007426,               0.007426,               0.007426
                     16,                 1.1214,                 0.5931,                 1.2377,                 0.8532,                0.81467,                0.86207,                0.55004,                 1.0775,                0.52268,                 1.2677,               0.007228,               0.007228,               0.007228
                     17,                 1.1005,                0.57592,                 1.2227,                0.84948,                0.82123,                0.85472,                 0.5489,                 1.1065,                0.51872,                 1.2828,                0.00703,                0.00703,                0.00703
                     18,                 1.0921,                0.56515,                 1.2145,                0.84956,                0.82692,                0.86776,                0.55137,                  1.105,                0.52015,                 1.3014,               0.006832,               0.006832,               0.006832
                     19,                 1.0724,                0.55403,                 1.2085,                0.87024,                0.82041,                0.86609,                0.55686,                 1.0829,                0.50984,                 1.2951,               0.006634,               0.006634,               0.006634
                     20,                 1.0533,                0.53901,                 1.1947,                0.86427,                0.83887,                0.86821,                0.56003,                 1.0818,                0.49841,                   1.31,               0.006436,               0.006436,               0.006436
                     21,                 1.0461,                0.52649,                 1.1896,                0.85252,                0.83689,                0.87136,                0.56255,                 1.0897,                0.50888,                 1.2956,               0.006238,               0.006238,               0.006238
                     22,                 1.0324,                0.51968,                 1.1863,                0.87211,                0.81233,                0.86696,                0.56477,                 1.0801,                0.49993,                  1.304,                0.00604,                0.00604,                0.00604
                     23,                 1.0234,                0.51474,                 1.1802,                0.86535,                0.83442,                 0.8651,                0.55531,                 1.0799,                0.50004,                 1.2996,               0.005842,               0.005842,               0.005842
                     24,                  1.005,                0.50275,                 1.1782,                0.86459,                 0.8263,                0.86935,                0.56083,                 1.0804,                0.49163,                 1.3077,               0.005644,               0.005644,               0.005644
                     25,                0.99025,                0.49411,                 1.1666,                 0.8609,                0.82762,                0.86567,                0.56234,                 1.0847,                0.49475,                  1.321,               0.005446,               0.005446,               0.005446
                     26,                0.97916,                0.48411,                 1.1605,                0.86658,                0.81859,                0.86692,                0.55916,                 1.0805,                0.49531,                 1.3237,               0.005248,               0.005248,               0.005248
                     27,                0.97108,                0.47909,                 1.1539,                0.86153,                0.82228,                0.86746,                0.55961,                 1.0982,                0.49903,                 1.3009,                0.00505,                0.00505,                0.00505
                     28,                0.96159,                0.47311,                 1.1513,                 0.8626,                0.82898,                0.86751,                0.56064,                 1.0793,                0.49977,                 1.3212,               0.004852,               0.004852,               0.004852
                     29,                0.94685,                0.46328,                 1.1363,                0.86813,                0.82662,                0.86396,                0.55982,                 1.0955,                0.50704,                 1.3253,               0.004654,               0.004654,               0.004654
                     30,                0.94373,                0.46065,                 1.1321,                0.86451,                0.83512,                 0.8648,                 0.5596,                 1.0908,                0.49993,                 1.3327,               0.004456,               0.004456,               0.004456
                     31,                0.92198,                 0.4474,                 1.1234,                0.86516,                 0.8381,                0.86568,                0.56152,                 1.0857,                0.49465,                 1.3342,               0.004258,               0.004258,               0.004258
                     32,                  0.914,                0.44199,                 1.1182,                0.86923,                0.81879,                0.86157,                0.56174,                 1.0938,                0.50206,                 1.3536,                0.00406,                0.00406,                0.00406
                     33,                0.89754,                0.43352,                 1.1081,                0.85491,                0.82753,                0.86403,                0.56186,                 1.0953,                0.50123,                 1.3477,               0.003862,               0.003862,               0.003862
                     34,                0.88937,                0.42865,                 1.1049,                 0.8603,                0.81987,                0.86092,                0.56261,                 1.0894,                0.50205,                 1.3415,               0.003664,               0.003664,               0.003664
                     35,                0.87722,                 0.4224,                 1.0942,                0.87272,                0.80979,                0.86273,                0.56154,                 1.0882,                0.50274,                 1.3409,               0.003466,               0.003466,               0.003466
                     36,                0.87711,                0.42242,                 1.0923,                0.86325,                0.82443,                  0.865,                0.56516,                 1.0894,                0.50284,                 1.3335,               0.003268,               0.003268,               0.003268
                     37,                0.86082,                0.41286,                  1.085,                0.87814,                0.81086,                0.86456,                0.56564,                 1.0852,                0.50689,                 1.3431,                0.00307,                0.00307,                0.00307
                     38,                0.84781,                0.40687,                 1.0818,                0.86384,                0.82488,                0.86429,                0.56413,                 1.0896,                0.50386,                 1.3596,               0.002872,               0.002872,               0.002872
                     39,                0.83549,                0.40416,                 1.0763,                0.86087,                0.82521,                0.86352,                0.56529,                 1.0853,                0.50425,                 1.3614,               0.002674,               0.002674,               0.002674
                     40,                0.82562,                0.39582,                 1.0694,                0.86874,                0.82113,                0.86465,                0.56557,                 1.0833,                0.50396,                 1.3486,               0.002476,               0.002476,               0.002476
                     41,                0.78751,                0.33085,                 1.0579,                0.86326,                0.82183,                0.86428,                 0.5679,                 1.0814,                0.50958,                  1.336,               0.002278,               0.002278,               0.002278
                     42,                0.76631,                0.32468,                 1.0497,                0.84658,                0.83042,                0.86352,                0.56854,                 1.0822,                0.50963,                 1.3419,                0.00208,                0.00208,                0.00208
                     43,                0.75671,                0.31902,                 1.0439,                0.86621,                0.80955,                0.86166,                0.56774,                 1.0835,                 0.5147,                 1.3466,               0.001882,               0.001882,               0.001882
                     44,                0.74792,                0.31651,                  1.042,                0.85734,                0.81677,                0.86024,                0.56767,                 1.0875,                0.51685,                 1.3436,               0.001684,               0.001684,               0.001684
                     45,                0.72743,                0.30727,                  1.031,                0.86569,                0.81004,                0.86025,                0.56787,                 1.0907,                0.51813,                 1.3574,               0.001486,               0.001486,               0.001486
                     46,                0.71164,                0.30039,                 1.0182,                  0.865,                0.81259,                0.86044,                0.56749,                 1.0899,                0.51813,                 1.3724,               0.001288,               0.001288,               0.001288
                     47,                0.69889,                0.29479,                 1.0098,                0.86861,                0.80791,                0.86043,                0.56752,                  1.092,                0.52069,                 1.3871,                0.00109,                0.00109,                0.00109
                     48,                0.68991,                0.29068,                  1.004,                 0.8658,                0.81437,                0.86107,                0.56788,                  1.092,                0.51937,                 1.3953,               0.000892,               0.000892,               0.000892
                     49,                0.67682,                0.28465,                0.99927,                0.86247,                0.81818,                0.86139,                0.56654,                 1.0934,                0.51714,                 1.4055,               0.000694,               0.000694,               0.000694
                     50,                0.66784,                0.27999,                0.99605,                0.86406,                0.81611,                0.86186,                0.56647,                 1.0947,                0.51847,                 1.4153,               0.000496,               0.000496,               0.000496
